,0
0,-147.52847524574773
1,-66.26699842096251
2,-200.06209344890914
3,226.0449596620574
4,51.32928512146922
5,-100.62437909098526
6,-12.125254175456176
7,27.25295948631126
8,-62.45415850499117
9,-117.21361810221768
10,-10.669527756876231
11,9.542993315094495
12,-36.9165751651981
13,68.25464264630297
14,11.652051140500829
15,-9.450807087911187
16,26.494476021662887
17,107.72636028179159
18,177.22657860214497
19,23.09525068306791
20,-31.079395069873055
21,22.188859930651684
22,-52.495100917450955
23,-147.00752473989488
24,69.54778412330703
25,110.11669484482556
26,155.29136952894606
27,11.834715905314948
28,34.64817770485646
29,-91.99487928921896
30,131.38189528294902
31,64.28086732527622
32,-19.22530096441717
33,119.82663017029624
34,167.47867476859784
35,-89.54694985245378
36,-151.1158354427344
37,10.872224612431715
38,-40.56163794303837
39,26.888925812500727
40,37.15125434783361
41,5.966293804551809
42,24.33860140207886
43,137.67045545032505
44,-48.848432536993165
45,29.569449475408803
46,50.2019455903126
47,-45.78228032622903
48,-14.550377185810174
49,115.19210780860855
50,156.33380647162608
51,114.21017455260069
52,47.4093045114916
53,-68.75932821076144
54,-177.35485766184914
55,17.802383882288954
56,10.921929056806613
57,-50.35302721949474
58,-71.71960040681822
59,-20.89544905365785
60,-9.125204140343515
61,44.5603564948692
62,-75.21103939202807
63,38.074617930027784
64,-77.13628039685175
65,69.51745433337058
66,135.44611279236503
67,104.21233446617362
68,-53.98124051763611
69,-121.65298483653653
70,-160.27233268728577
71,55.78434240819434
72,-120.11866700461515
73,-152.9351959309903
74,44.275120035043656
75,96.38256747249316
76,17.85746665231987
77,-5.572211101442642
78,149.6645333375861
79,46.41369007055719
80,-56.020328680953824
81,-88.76024717134578
82,-110.23044493067817
83,65.54743509343918
84,-76.12551849253833
85,-15.662960130507976
86,-91.61409229436067
87,-42.27008919859899
88,16.651039379612776
89,42.89227499606043
90,-136.04372087971217
91,51.90029819588915
92,-65.69357177321466
93,-2.7657215992224917
94,84.87904917792396
95,74.03296538729157
96,-58.85936764668402
97,-5.351672533080269
98,24.499948006050488
99,5.116888331867607
100,107.73419740726047
101,-112.47210033006421
102,22.478261056826543
103,-190.9934149205667
104,49.35737917462276
105,-11.696633423632228
106,130.39638617868485
107,-49.48106956029117
108,7.994839289970864
109,-74.40659614231645
110,88.71307381964675
111,-15.572849221407473
112,100.3176871583212
113,-73.67198839814652
114,-77.44862125497032
115,-101.40155126391831
116,48.33259011501833
117,-20.250800213631322
118,-149.20900181188574
119,48.1853674649367
120,8.188114765191106
121,27.850993788748855
122,-9.362863652200788
123,74.3773346641082
124,-25.203336135936084
125,-78.61096625808136
